Line Order,Line,Line Image Link,Process Order,Process,Process Image Link,Measure,Tag,Set Point,LL,UL,Units
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Mandrel down time RHS Actual,[3601_T8],465,418.5,511.5,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay mandrel lift LHS Actual,[3601_T9],393,353.7,432.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay mandrel lift RHS Actual,[3601_T10],281,252.9,309.1,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End mandrel lift LHS Actual,[3601_T11],494,444.6,543.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End mandrel lift RHS Actual,[3601_T12],831,747.9,914.1,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay sealing LHS Actual,[3601_T13],761,684.9,837.1,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay sealing RHS Actual,[3601_T14],230,207,253,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Sealing Time LHS Actual,[3601_T15],158,142.2,173.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Sealing Time RHS Actual,[3601_T16],854,768.6,939.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay drip suck back LHS Actual,[3601_T17],534,480.6,587.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay drip suck back RHS Actual,[3601_T18],606,545.4,666.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End drip suck back LHS Actual,[3601_T19],949,854.1,1043.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End drip suck back RHS Actual,[3601_T20],403,362.7,443.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay Vacuum to Parison Holder LHS Actual,[3601_T49],108,97.2,118.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay Vacuum to Parison Holder RHS Actual,[3601_T50],948,853.2,1042.8,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End Vacuum to Parison Holder LHS Actual,[3601_T51],314,282.6,345.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End Vacuum to Parison Holder RHS Actual,[3601_T52],189,170.1,207.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay Vacuum to Mould LHS Actual,[3601_T53],784,705.6,862.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay Vacuum to Mould RHS Actual,[3601_T54],962,865.8,1058.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End Vacuum to Mould LHS Actual,[3601_T55],189,170.1,207.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End Vacuum to Mould RHS Actual,[3601_T56],590,531,649,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay Vacuum to Head Mould LHS Actual,[3601_T57],589,530.1,647.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay Vacuum to Head Mould RHS Actual,[3601_T58],560,504,616,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End Vacuum to Head Mould LHS Actual,[3601_T59],116,104.4,127.6,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End Vacuum to Head Mould RHS Actual,[3601_T60],961,864.9,1057.1,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay Vacuum to Head Waste LHS Actual,[3601_T61],542,487.8,596.2,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Delay Vacuum to Head Waste RHS Actual,[3601_T62],193,173.7,212.3,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End Vacuum Head Waste LHS Actual,[3601_T63],317,285.3,348.7,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,End Vacuum Head Waste RHS Actual,[3601_T64],791,711.9,870.1,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Filling delay LHS Actual,[3601_T65],644,579.6,708.4,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Filling delay RHS Actual,[3601_T66],479,431.1,526.9,
1,360-1,360-1_Process_Image.png,2,Moulding/Filling,360-1_Filling.PNG,Setpoint central lubrication Actual,[3601_C114],942,847.8,1036.2,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""bp"" to waiting position LHS",[3601_DB20DW66],782,703.8,860.2,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""bp"" to waiting position RHS",[3601_DB20DW68],615,553.5,676.5,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,IPC open by alarm,[3601_DB20DW70],464,417.6,510.4,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,IPC open by alarm,[3601_DB20DW72],233,209.7,256.3,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay vacuum gripper vertical LHS,[3601_DB20DW90],243,218.7,267.3,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay vacuum gripper vertical RHS,[3601_DB20DW92],565,508.5,621.5,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay vacuum gripper horizontal LHS,[3601_DB20DW94],200,180,220,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay vacuum gripper horizontal RHS,[3601_DB20DW96],922,829.8,1014.2,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay Vacuum to Parison Holder LHS,[3601_DB20DW98],50,45,55,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay Vacuum to Parison Holder RHS,[3601_DB20DW100],105,94.5,115.5,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,End Vacuum to Parison Holder LHS,[3601_DB20DW102],103,92.7,113.3,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,End Vacuum to Parison Holder RHS,[3601_DB20DW104],922,829.8,1014.2,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""ST"" at IPC delivery LHS",[3601_DB22DW2],163,146.7,179.3,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""ST"" at IPC delivery RHS",[3601_DB22DW4],36,32.4,39.6,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""ST"" at punch LHS",[3601_DB22DW6],659,593.1,724.9,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""ST"" at punch RHS",[3601_DB22DW8],150,135,165,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""ST"" at waste LHS",[3601_DB22DW10],305,274.5,335.5,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""ST"" at waste RHS",[3601_DB22DW12],394,354.6,433.4,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Vacuum gripper at punch LHS,[3601_DB22DW14],250,225,275,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Vacuum gripper at punch RHS,[3601_DB22DW16],33,29.7,36.3,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Vacuum gripper at belt LHS,[3601_DB22DW18],565,508.5,621.5,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Vacuum gripper at belt RHS,[3601_DB22DW20],419,377.1,460.9,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""bp"" to waiting position LHS Actual",[3601_T33],551,495.9,606.1,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,"Gripper ""bp"" to waiting position RHS Actual",[3601_T34],951,855.9,1046.1,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,IPC open by alarm Actual,[3601_T35],202,181.8,222.2,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,IPC open by alarm Actual,[3601_T36],683,614.7,751.3,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay vacuum gripper vertical LHS Actual,[3601_T45],831,747.9,914.1,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay vacuum gripper vertical RHS Actual,[3601_T46],634,570.6,697.4,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay vacuum gripper horizontal LHS Actual,[3601_T47],618,556.2,679.8,
1,360-1,360-1_Process_Image.png,3,Gripper,360-1_Gripper.png,Delay vacuum gripper horizontal RHS Actual,[3601_T48],526,473.4,578.6,
1,360-1,360-1_Process_Image.png,4,Staging,,,,,,,
1,360-1,360-1_Process_Image.png,5,Punch/Regrind,,,,,,,
1,360-1,360-1_Process_Image.png,6,Outfeed Conveyer,,Setpoint conveyor belt,[3601_DB30DW66],525,472.5,577.5,
1,360-1,360-1_Process_Image.png,8,Accumulator,,,,,,,
1,360-1,360-1_Process_Image.png,9,Surface treatment,,,,,,,
1,360-1,360-1_Process_Image.png,10,Pad Printing Station 1,,,,,,,
1,360-1,360-1_Process_Image.png,11,Pad Printing Station 2,,,,,,,
1,360-1,360-1_Process_Image.png,12,Vision System,,,,,,,
1,360-1,360-1_Process_Image.png,13,Neck Wetting Station 1,,,,,,,
1,360-1,360-1_Process_Image.png,14,Leak Detection Station 1,,,,,,,
1,360-1,360-1_Process_Image.png,15,Leak Detection Station 2,,,,,,,
1,360-1,360-1_Process_Image.png,16,Operator Inspection Stations No. 1&2,,,,,,,
1,360-1,360-1_Process_Image.png,17,Turntable & Conveyor,,,,,,,
1,360-1,360-1_Process_Image.png,18,Carton Packing,,,,,,,
1,360-1,360-1_Process_Image.png,19,Carton Checkweigher,,,,,,,
1,360-1,360-1_Process_Image.png,20,Pharmacode Verification,,,,,,,
1,360-1,360-1_Process_Image.png,21,Printer Variable Code,,,,,,,
1,360-1,360-1_Process_Image.png,22,Variable Print Presence,,,,,,,
1,360-1,360-1_Process_Image.png,23,Carton Collation,,,,,,,
1,360-1,360-1_Process_Image.png,24,Shipper Packing,,,,,,,
1,360-1,360-1_Process_Image.png,25,Taping & Labelling Machine,,,,,,,
2,360-2,360-1_Process_Image.png,,,,,,,,,
3,4010-1,4010_Process_Image.png,,,,,,,,,
4,4010-2,4010_Process_Image.png,,,,,,,,,
5,4010-3,4010_Process_Image.png,,,,,,,,,
6,4010-4,4010_Process_Image.png,,,,,,,,,
7,4010-5,4010_Process_Image.png,,,,,,,,,
8,4010-6,4010_Process_Image.png,,,,,,,,,
9,4010-7,4010_Process_Image.png,,,,,,,,,
10,4010-8,4010_Process_Image.png,,,,,,,,,
11,4010-9,4010_Process_Image.png,,,,,,,,,
12,4010-10,4010_Process_Image.png,,,,,,,,,
13,4010-11,4010_Process_Image.png,,,,,,,,,
